Sample ID,Sample Name
Mo_2017_DOM_1,D_Blank
Mo_2017_DOM_2,D_WA_1_T0D
Mo_2017_DOM_3,D_WA_2_T0D
Mo_2017_DOM_4,D_PV_1_T0D
Mo_2017_DOM_5,D_PV_2_T0D
Mo_2017_DOM_6,D_PL_1_T0D
Mo_2017_DOM_7,D_PL_2_T0D
Mo_2017_DOM_8,D_CC_1_T0D
Mo_2017_DOM_9,D_CC_2_T0D
Mo_2017_DOM_10,D_DT_1_T0D
Mo_2017_DOM_11,D_DT_2_T0D
Mo_2017_DOM_12,D_TR_1_T0D
Mo_2017_DOM_13,D_TR_2_T0D
Mo_2017_DOM_14,D_Blank_XAD
Mo_2017_DOM_15,D_WA_1_T0D_XAD
Mo_2017_DOM_16,D_WA_2_T0D_XAD
Mo_2017_DOM_17,D_PL_1_T0D_XAD
Mo_2017_DOM_18,D_PL_2_T0D_XAD
Mo_2017_DOM_19,D_CC_1_T0D_XAD
Mo_2017_DOM_20,D_CC_2_T0D_XAD
Mo_2017_DOM_21,D_DT_1_T0D_XAD
Mo_2017_DOM_22,D_DT_2_T0D_XAD
Mo_2017_DOM_23,D_Blank_C18
Mo_2017_DOM_24,D_WA_1_T0D_C18
Mo_2017_DOM_25,D_WA_2_T0D_C18
Mo_2017_DOM_26,D_PL_1_T0D_C18
Mo_2017_DOM_27,D_PL_2_T0D_C18
Mo_2017_DOM_28,D_CC_1_T0D_C18
Mo_2017_DOM_29,D_CC_2_T0D_C18
Mo_2017_DOM_30,D_DT_1_T0D_C18
Mo_2017_DOM_31,D_DT_2_T0D_C18
Mo_2017_DOM_32,D_WA_1_TFD
Mo_2017_DOM_33,D_WA_2_TFD
Mo_2017_DOM_34,D_WA_3_TFD
Mo_2017_DOM_35,D_WA_4_TFD
Mo_2017_DOM_36,D_PV_1_TFD
Mo_2017_DOM_37,D_PV_2_TFD
Mo_2017_DOM_38,D_PV_3_TFD
Mo_2017_DOM_39,D_PV_4_TFD
Mo_2017_DOM_40,D_PL_1_TFD
Mo_2017_DOM_41,D_PL_2_TFD
Mo_2017_DOM_42,D_PL_3_TFD
Mo_2017_DOM_43,D_PL_4_TFD
Mo_2017_DOM_44,D_CC_1_TFD
Mo_2017_DOM_45,D_CC_2_TFD
Mo_2017_DOM_46,D_CC_3_TFD
Mo_2017_DOM_47,D_CC_4_TFD
Mo_2017_DOM_48,D_DT_1_TFD
Mo_2017_DOM_49,D_DT_2_TFD
Mo_2017_DOM_50,D_DT_3_TFD
Mo_2017_DOM_51,D_DT_4_TFD
Mo_2017_DOM_52,D_TR_1_TFD
Mo_2017_DOM_53,D_TR_2_TFD
Mo_2017_DOM_54,D_TR_3_TFD
Mo_2017_DOM_55,D_TR_4_TFD
Mo_2017_DOM_56,D_WA_1_T0N
Mo_2017_DOM_57,D_WA_2_T0N
Mo_2017_DOM_58,D_PV_1_T0N
Mo_2017_DOM_59,D_PV_2_T0N
Mo_2017_DOM_60,D_PL_1_T0N
Mo_2017_DOM_61,D_PL_2_T0N
Mo_2017_DOM_62,D_CC_1_T0N
Mo_2017_DOM_63,D_CC_2_T0N
Mo_2017_DOM_64,D_DT_1_T0N
Mo_2017_DOM_65,D_DT_2_T0N
Mo_2017_DOM_66,D_TR_1_T0N
Mo_2017_DOM_67,D_TR_2_T0N
Mo_2017_DOM_68,D_WA_1_T0N_XAD
Mo_2017_DOM_69,D_WA_2_T0N_XAD
Mo_2017_DOM_70,D_PL_1_T0N_XAD
Mo_2017_DOM_71,D_PL_2_T0N_XAD
Mo_2017_DOM_72,D_CC_1_T0N_XAD
Mo_2017_DOM_73,D_DT_1_T0N_XAD
Mo_2017_DOM_74,D_DT_2_T0N_XAD
Mo_2017_DOM_75,D_WA_1_T0N_C18
Mo_2017_DOM_76,D_WA_2_T0N_C18
Mo_2017_DOM_77,D_PL_1_T0N_C18
Mo_2017_DOM_78,D_PL_2_T0N_C18
Mo_2017_DOM_79,D_CC_1_T0N_C18
Mo_2017_DOM_80,D_CC_2_T0N_C18
Mo_2017_DOM_81,D_DT_1_T0N_C18
Mo_2017_DOM_82,D_DT_2_T0N_C18
Mo_2017_DOM_83,D_Blank_DI
Mo_2017_DOM_84,D_WA_1_TFN
Mo_2017_DOM_85,D_WA_2_TFN
Mo_2017_DOM_86,D_WA_3_TFN
Mo_2017_DOM_87,D_WA_4_TFN
Mo_2017_DOM_88,D_PV_1_TFN
Mo_2017_DOM_89,D_PV_2_TFN
Mo_2017_DOM_90,D_PV_3_TFN
Mo_2017_DOM_91,D_PV_4_TFN
Mo_2017_DOM_92,D_PL_1_TFN
Mo_2017_DOM_93,D_PL_2_TFN
Mo_2017_DOM_94,D_PL_3_TFN
Mo_2017_DOM_95,D_PL_4_TFN
Mo_2017_DOM_96,D_CC_1_TFN
Mo_2017_DOM_97,D_CC_2_TFN
Mo_2017_DOM_98,D_CC_3_TFN
Mo_2017_DOM_99,D_CC_4_TFN
Mo_2017_DOM_100,D_DT_1_TFN
Mo_2017_DOM_101,D_DT_2_TFN
Mo_2017_DOM_102,D_DT_3_TFN
Mo_2017_DOM_103,D_DT_4_TFN
Mo_2017_DOM_104,D_TR_1_TFN
Mo_2017_DOM_105,D_TR_2_TFN
Mo_2017_DOM_106,D_TR_3_TFN
Mo_2017_DOM_107,D_TR_4_TFN
Mo_2017_DOM_108,Blank_Lot_6350565_01
Mo_2017_DOM_109,M_OW-1-T1
Mo_2017_DOM_110,M_TW-1-T1
Mo_2017_DOM_111,M_CW-1-T1
Mo_2017_DOM_112,M_AW-1-T1
Mo_2017_DOM_113,M_CL-1-T1
Mo_2017_DOM_114,M_AL-1-T1
Mo_2017_DOM_115,M_CR-1-T1
Mo_2017_DOM_116,M_AR-1-T1
Mo_2017_DOM_117,M_OW-1-T2
Mo_2017_DOM_118,M_TW-1-T2
Mo_2017_DOM_119,M_CW-1-T2
Mo_2017_DOM_120,M_AW-1-T2
Mo_2017_DOM_121,M_CL-1-T2
Mo_2017_DOM_122,M_AL-1-T2
Mo_2017_DOM_123,M_CR-1-T2
Mo_2017_DOM_124,M_AR-1-T2
Mo_2017_DOM_125,M_OW-1-T3
Mo_2017_DOM_126,M_TW-1-T3
Mo_2017_DOM_127,M_CW-1-T3
Mo_2017_DOM_128,M_AW-1-T3
Mo_2017_DOM_129,M_CL-1-T3
Mo_2017_DOM_130,M_AL-1-T3
Mo_2017_DOM_131,M_CR-1-T3
Mo_2017_DOM_132,M_AR-1-T3
Mo_2017_DOM_133,M_OW-1-T4
Mo_2017_DOM_134,M_TW-1-T4
Mo_2017_DOM_135,M_CW-1-T4
Mo_2017_DOM_136,M_AW-1-T4
Mo_2017_DOM_137,M_CL-1-T4
Mo_2017_DOM_138,M_AL-1-T4
Mo_2017_DOM_139,M_CR-1-T4
Mo_2017_DOM_140,M_AR-1-T4
Mo_2017_DOM_141,M_OW-2-T1
Mo_2017_DOM_142,M_TW-2-T1
Mo_2017_DOM_143,M_CW-2-T1
Mo_2017_DOM_144,M_AW-2-T1
Mo_2017_DOM_145,M_CL-2-T1
Mo_2017_DOM_146,M_AL-2-T1
Mo_2017_DOM_147,M_CR-2-T1
Mo_2017_DOM_148,M_AR-2-T1
Mo_2017_DOM_149,M_OW-2-T2
Mo_2017_DOM_150,M_TW-2-T2
Mo_2017_DOM_151,M_CW-2-T2
Mo_2017_DOM_152,M_AW-2-T2
Mo_2017_DOM_153,M_CL-2-T2
Mo_2017_DOM_154,M_AL-2-T2
Mo_2017_DOM_155,M_CR-2-T2
Mo_2017_DOM_156,M_AR-2-T2
Mo_2017_DOM_157,M_OW-2-T3
Mo_2017_DOM_158,M_TW-2-T3
Mo_2017_DOM_159,M_CW-2-T3
Mo_2017_DOM_160,M_AW-2-T3
Mo_2017_DOM_161,M_CL-2-T3
Mo_2017_DOM_162,M_AL-2-T3
Mo_2017_DOM_163,M_CR-2-T3
Mo_2017_DOM_164,M_AR-2-T3
Mo_2017_DOM_165,M_OW-2-T4
Mo_2017_DOM_166,M_TW-2-T4
Mo_2017_DOM_167,M_CW-2-T4
Mo_2017_DOM_168,M_AW-2-T4
Mo_2017_DOM_169,M_CL-2-T4
Mo_2017_DOM_170,M_AL-2-T4
Mo_2017_DOM_171,M_CR-2-T4
Mo_2017_DOM_172,M_AR-2-T4
Mo_2017_DOM_173,M_OW-3-T1
Mo_2017_DOM_174,M_TW-3-T1
Mo_2017_DOM_175,M_CW-3-T1
Mo_2017_DOM_176,M_AW-3-T1
Mo_2017_DOM_177,M_CL-3-T1
Mo_2017_DOM_178,M_AL-3-T1
Mo_2017_DOM_179,M_CR-3-T1
Mo_2017_DOM_180,M_AR-3-T1
Mo_2017_DOM_181,M_OW-3-T2
Mo_2017_DOM_182,M_TW-3-T2
Mo_2017_DOM_183,M_CW-3-T2
Mo_2017_DOM_184,M_AW-3-T2
Mo_2017_DOM_185,M_CL-3-T2
Mo_2017_DOM_186,M_AL-3-T2
Mo_2017_DOM_187,M_CR-3-T2
Mo_2017_DOM_188,M_AR-3-T2
Mo_2017_DOM_189,M_OW-3-T3
Mo_2017_DOM_190,M_TW-3-T3
Mo_2017_DOM_191,M_CW-3-T3
Mo_2017_DOM_192,M_AW-3-T3
Mo_2017_DOM_193,M_CL-3-T3
Mo_2017_DOM_194,M_AL-3-T3
Mo_2017_DOM_195,M_CR-3-T3
Mo_2017_DOM_196,M_AR-3-T3
Mo_2017_DOM_197,M_OW-3-T4
Mo_2017_DOM_198,M_TW-3-T4
Mo_2017_DOM_199,M_CW-3-T4
Mo_2017_DOM_200,M_AW-3-T4
Mo_2017_DOM_201,M_CL-3-T4
Mo_2017_DOM_202,M_AL-3-T4
Mo_2017_DOM_203,M_CR-3-T4
Mo_2017_DOM_204,M_AR-3-T4
Mo_2017_DOM_205,SPIFFy_1_A
Mo_2017_DOM_206,SPIFFy_1_B
Mo_2017_DOM_207,SPIFFy_2_A
Mo_2017_DOM_208,SPIFFy_2_B
Mo_2017_DOM_209,SPIFFy_3_A
Mo_2017_DOM_210,SPIFFy_3_B
Mo_2017_DOM_211,SPIFFy_4_A
Mo_2017_DOM_212,SPIFFy_4_B
Mo_2017_DOM_213,SPIFFy_5_A
Mo_2017_DOM_214,SPIFFy_5_B
Mo_2017_DOM_215,SPIFFy_6_A
Mo_2017_DOM_216,SPIFFy_6_B
Mo_2017_DOM_217,SPIFFy_7_A
Mo_2017_DOM_218,SPIFFy_7_B
Mo_2017_DOM_219,SPIFFy_8_A
Mo_2017_DOM_220,SPIFFy_8_B
Mo_2017_DOM_221,SPIFFy_9_A
Mo_2017_DOM_222,SPIFFy_9_B
Mo_2017_DOM_223,SPIFFy_10_A
Mo_2017_DOM_224,SPIFFy_10_B
Mo_2017_DOM_225,SPIFFy_11_A
Mo_2017_DOM_226,SPIFFy_11_B
Mo_2017_DOM_227,SPIFFy_12_A
Mo_2017_DOM_228,SPIFFy_12_B
Mo_2017_DOM_229,SPIFFy_13_A
Mo_2017_DOM_230,SPIFFy_13_B
Mo_2017_DOM_231,SPIFFy_14_A
Mo_2017_DOM_232,SPIFFy_14_B
Mo_2017_DOM_233,SPIFFy_15_A
Mo_2017_DOM_234,SPIFFy_15_B
Mo_2017_DOM_235,SPIFFy_16_A
Mo_2017_DOM_236,SPIFFy_16_B
Mo_2017_DOM_237,SPIFFy_17_A
Mo_2017_DOM_238,SPIFFy_17_B
Mo_2017_DOM_239,SPIFFy_18_A
Mo_2017_DOM_240,SPIFFy_18_B
Mo_2017_DOM_241,SPIFFy_19_A
Mo_2017_DOM_242,SPIFFy_19_B
Mo_2017_DOM_243,SPIFFy_20_A
Mo_2017_DOM_244,SPIFFy_20_B
Mo_2017_DOM_245,SPIFFy_Blank
Mo_2017_DOM_246,LoRDI_1
Mo_2017_DOM_247,LoRDI_2
Mo_2017_DOM_248,LoRDI_3
Mo_2017_DOM_249,LoRDI_4
Mo_2017_DOM_250,LoRDI_5
Mo_2017_DOM_251,LoRDI_6
Mo_2017_DOM_252,LoRDI_7
Mo_2017_DOM_253,LoRDI_8
Mo_2017_DOM_254,LoRDI_9
Mo_2017_DOM_255,LoRDI_10
Mo_2017_DOM_256,LoRDI_11
Mo_2017_DOM_257,LoRDI_12
Mo_2017_DOM_258,LoRDI_13
Mo_2017_DOM_259,LoRDI_14
Mo_2017_DOM_260,LoRDI_15
Mo_2017_DOM_261,SE_AQ_NO_TF
Mo_2017_DOM_262,SE_AQ_SR_TF
Mo_2017_DOM_263,SE_AQ_LR_TF
Mo_2017_DOM_264,SE_DL_NO_TF
Mo_2017_DOM_265,SE_DL_SR_TF
Mo_2017_DOM_266,SE_DL_LR_TF
Mo_2017_DOM_267,SE_DH_NO_TF
Mo_2017_DOM_268,SE_DH_SR_TF
Mo_2017_DOM_269,SE_DH_LR_TF
Mo_2017_DOM_270,SE_AH_NO_TF
Mo_2017_DOM_271,SR_AH_SR_TF
Mo_2017_DOM_272,SE_AH_LR_TF
Mo_2017_DOM_273,R_WA_1_T0D
Mo_2017_DOM_274,R_WA_2_T0D
Mo_2017_DOM_275,R_WA_3_T0D
Mo_2017_DOM_276,R_WA_1_TFD
Mo_2017_DOM_277,R_WA_2_TFD
Mo_2017_DOM_278,R_WA_3_TFD
Mo_2017_DOM_279,R_PL_1_TFD
Mo_2017_DOM_280,R_PL_2_TFD
Mo_2017_DOM_281,R_PL_3_TFD
Mo_2017_DOM_282,R_DT_1_TFD
Mo_2017_DOM_283,R_DT_2_TFD
Mo_2017_DOM_284,R_DT_3_TFD
Mo_2017_DOM_285,R_CC_1_TFD
Mo_2017_DOM_286,R_CC_2_TFD
Mo_2017_DOM_287,R_CC_3_TFD
Mo_2017_DOM_288,R_PV_1_TFD
Mo_2017_DOM_289,R_PV_2_TFD
Mo_2017_DOM_290,R_PV_3_TFD
Mo_2017_DOM_291,R_TR_1_TFD
Mo_2017_DOM_292,R_TR_2_TFD
Mo_2017_DOM_293,R_TR_3_TFD
Mo_2017_DOM_294,R_WA_1_T0N
Mo_2017_DOM_295,R_WA_2_T0N
Mo_2017_DOM_296,R_WA_3_T0N
Mo_2017_DOM_297,R_WA_1_TFN
Mo_2017_DOM_298,R_WA_2_TFN
Mo_2017_DOM_299,R_WA_3_TFN
Mo_2017_DOM_300,R_PL_1_TFN
Mo_2017_DOM_301,R_PL_2_TFN
Mo_2017_DOM_302,R_PL_3_TFN
Mo_2017_DOM_303,R_DT_1_TFN
Mo_2017_DOM_304,R_DT_2_TFN
Mo_2017_DOM_305,R_DT_3_TFN
Mo_2017_DOM_306,R_CC_1_TFN
Mo_2017_DOM_307,R_CC_2_TFN
Mo_2017_DOM_308,R_CC_3_TFN
Mo_2017_DOM_309,R_PV_1_TFN
Mo_2017_DOM_310,R_PV_2_TFN
Mo_2017_DOM_311,R_PV_3_TFN
Mo_2017_DOM_312,R_TR_1_TFN
Mo_2017_DOM_313,R_TR_2_TFN
Mo_2017_DOM_314,R_TR_3_TFN
Mo_2017_DOM_315,Blank? look up name on PPL
Mo_2017_DOM_316,Blank_SD_XAD
Mo_2017_DOM_317,Blank_SD_C18
Mo_2017_DOM_318,Blank_SD_PPL
Mo_2017_DOM_319,Blank_SD_LoRDI
Mo_2017_DOM_320,Blank_SD_01_A
Mo_2017_DOM_321,Blank_SD_01_B